name=星空两笔
key=abcdefghijklmnopqrstuvwxyz;.',
pull=;o
user=xklb.usr
wildcard=~
code_e2=p11+p12+p21+p22+p1-1+p2-1
code_e3=p11+p21+p31+p32+p1-1+p2-1
code_a4=p11+p21+p31+n11+p1-1+p2-1
code_hint=1
[DATA]
a 那
cbuia 梴
cbuiao 梴
cduao 襜
cduaoe 襜
ceoao 辿
ceoaoo 辿
chuau 儳
chuaua 儳
ceuaua 巉
coii 刬
coiiii 刬
ciiai 旵
ciiaii 旵
ctoeuu 浐
cyua 韂
cyuaoe 韂
cio 㬚
cioeua 㬚
cbuoo 棽
cbuooa 棽
ceeiia 瞋
cgeiu 煁
cgeiuo 煁
cfouoo 疢
coua 琤
couaae 琤
chuoi 偁
chuoia 偁
cnie 赪
cnieia 赪
cseuo 宬
cseuoo 宬
coe 珹
coeuoo 珹
coiae 珵
coiaee 珵
ctiau 澂
ctiaue 澂
csao 憕
csaoei 憕
cfei 庱
cfeiuo 庱
cwiae 牚
cwiaea 牚
cjeioo 瓻
cuoeia 摛
coeu 漦
coeuia 漦
ccue 胣
ccueai 胣
ctoeua 㳘
cooe 珫
cooeua 珫
cxi 翀
cxiaii 翀
cuee 摏
cueeui 摏
ctiao 漴
ctiaoo 漴
cfuei 犨
cfueii 犨
cbuae 椆
cbuaei 椆
cza 䢺
czaiii 䢺
cjea 䝙
cjeauo 䝙
cueo 摴
cueoee 摴
cteia 濋
cteiai 濋
chiaa 俶
chiaao 俶
cmia 斶
cmiaua 斶
ceia 圌
ceiaeu 圌
cjoeia 噇
chuee 倕
chueee 倕
cnee 堾
cneeia 堾
coee 瑃
coeeia 瑃
ckeei 䲠
ckeeia 䲠
croa 逴
croaoo 逴
csaoa 惙
csaoao 惙
coieu 玼
coieua 玼
choeu 佽
choeua 佽
cwei 莿
cweiii 莿
cgui 熜
cguioa 熜
ctiaui 漼
coou 瑳
coouei 瑳
cwuoe 莝
cwuoei 莝
cpeiia 𥕢
ccoei 缞
ccoeia 缞
cbeeei 梼
cguau 歘
cguauo 歘
coa 玚
coauuu 玚
clai 酂
claiii 酂
cjeiia 蹅
cwea 茝
cweaii 茝
csuaa 㤘
csuaae 㤘
ccee 䏝
cceeoo 䏝
coiii 亍
chae 伺
chiao 偲
cgaa 兹
ccii 剿
ciua 匙
cfuoei 卒
cjeiia 喳
cjiaei 嘬
cnua 坻
cnioi 埫
ccaa 巛
ceoei 幢
cmii 彳
cuuoa 抢
cuuei 攒
cieu 晟
cbuaee 栅
ctio 淌
ctiei 淖
cgiau 炽
cpiaee 盛
cliai 种
cpeai 臧
cwie 茈
cfiaua 衰
cjouei 蹲
cyuee 酢
crio 铛
creii 镡
coiiii 亍
chaeia 伺
chiaoa 偲
cgaaaa 兹
cciiii 剿
ciuaaa 匙
cnuaoo 坻
cnioia 埫
ccaaaa 巛
ceoeia 幢
cmiiii 彳
cuuoaa 抢
cuueia 攒
cieuoo 晟
ctioia 淌
ctieia 淖
cgiauo 炽
cliaii 种
cpeaia 臧
cwieua 茈
cyueee 酢
crioae 铛
creiia 镡
dbia 屌
dbiaia 屌
d 的
db 导
dba 棣
dbe 杜
dbea 栋
dbee 刁
dbei 椟
dbi 档
dbo 弹
dboa 逮
dboo 柁
dbu 殿
dbua 柢
dbui 椴
dbaeoo 棣
dbeaoo 栋
dbeeee 刁
dbeiee 杜
dbeiao 椟
dbeioo 导
dbioae 档
dboaoo 逮
dbooua 柁
dbouia 弹
dbuaao 殿
dbuaoo 柢
dbuiua 椴
dc 胆
dca 绐
dce 肚
dcea 绖
dceao 胨
dci 胴
dco 缔
dcoe 膻
dcoo 腚
dcu 缎
dcue 缍
dcaoia 绐
dceaei 绖
dceaoo 胨
dceiee 肚
dciaee 胆
dciaei 胴
dcoeia 缔
dcoeia 膻
dcooei 腚
dcueee 缍
dcuiua 缎
dd 读
dda 诒
ddao 裰
dde 订
ddee 祷
ddei 谍
ddeiu 褡
ddi 裆
ddio 谠
ddo 谛
ddu 调
ddua 诋
ddui 诞
ddaoao 裰
ddaoia 诒
ddeeei 祷
ddeiei 谍
ddeiii 订
ddeiao 读
ddeiuo 褡
ddioae 裆
ddioua 谠
ddoeia 谛
dduaei 调
dduaoo 诋
dduiao 诞
de 电
dea 瞪
deae 鼎
deao 嶝
dee 盯
deea 盹
deeaa 囤
deeao 岽
deee 帱
deei 赌
deeia 黩
deeie 巅
deeiei 蝶
deeii 睹
deeiii 町
dei 豆
deia 峒
deiau 髑
deo 逗
deoa 迪
deoaa 眈
deoo 蚪
deou 睇
deouo 赕
deu 典
deua 骶
deaaaa 电
deaeie 鼎
deaoei 嶝
deaoei 瞪
deeaaa 盹
deeaaa 囤
deeaoo 岽
deeeei 帱
deeieu 巅
deeiia 赌
deeiia 睹
deeiii 盯
deeiao 黩
deiaei 峒
deiaou 豆
deiaua 髑
deoaaa 眈
deoaoo 逗
deoaoo 迪
deooei 蚪
deouae 睇
deouou 赕
deuaoo 骶
deuooo 典
df 度
dfa 癜
dfe 冻
dfei 癫
dfeia 痘
dfeii 疔
dfeiu 瘩
dfi 端
dfia 帝
dfiae 盗
dfiaee 疸
dfiaee 亶
dfie 店
dfo 憝
dfou 瘅
dfu 底
dfua 凋
dfue 敦
dfaeua 癜
dfaooo 度
dfeaoo 冻
dfeiae 痘
dfeieu 癫
dfeiii 疔
dfeiuo 瘩
dfiaee 盗
dfiaeu 端
dfiaii 帝
dfieia 店
dfoaoo 憝
dfouia 瘅
dfuaei 凋
dfuaoo 底
dfueoo 敦
dg 道
dga 弟
dgai 郸
dge 灯
dgea 炖
dgeu 奠
dgi 单
dgia 兑
dgo 递
dgu 断
dgua 羝
dgui 煅
dgaeuu 弟
dgaiii 郸
dgeaaa 炖
dgeiii 灯
dgeuoo 奠
dgiaii 单
dgiaua 兑
dgoaoo 道
dgoaoo 递
dguaoo 羝
dguiua 煅
dguuii 断
dh 但
dhe 倒
dhea 代
dhee 傣
dhei 牒
dheia 牍
dheii 仃
dhi 贷
dhia 佃
dhiae 侗
dhiai 岱
dhiao 黛
dho 袋
dhu 低
dhua 段
dhuaa 兜
dhuae 躲
dhuao 儋
dhuaoo 的
dheaii 倒
dheaoo 代
dheeio 傣
dheiei 牒
dheiii 仃
dheiao 牍
dhiaee 但
dhiaee 佃
dhiaei 侗
dhiaii 岱
dhiaoo 黛
dhiauo 贷
dhoeoo 袋
dhuaaa 兜
dhuaao 段
dhuaei 躲
dhuaoe 儋
dhuaoo 低
di 到
die 顿
diea 戥
diee 旦
diei 甙
dieu 轪
dii 趸
dio 东
diu 鸫
dieaoo 戥
dieeee 旦
dieiee 甙
dieuia 顿
dieuoo 轪
diiaie 趸
diiiii 到
dioooo 东
diuaee 鸫
dj 呆
dja 叨
djae 叼
djai 咄
djao 蹬
djaoe 噔
djau 貂
dje 吨
djei 叮
djeia 嘟
djeie 喋
djeiei 蹀
djeiu 嗒
djeu 哒
djeuo 呔
dji 吊
djio 噹
djo 蹲
djoe 踱
djoei 踮
djoeia 嘀
djoo 啶
djou 啖
djouo 籴
dju 爹
djua 咚
djuae 跺
djuaei 哚
djuau 哆
djue 跌
djuo 蹈
djuou 嗲
djaeee 叼
djaiii 咄
djaoei 噔
djaoei 蹬
djauia 貂
djauuu 叨
djeaaa 吨
djeiai 嘟
djeiei 喋
djeiii 叮
djeioo 呆
djeiuo 嗒
djeuoa 哒
djeuoo 呔
djiaii 吊
djioia 噹
djoeao 踱
djoeia 踮
djooei 啶
djouei 蹲
djouoo 籴
djouou 啖
djuaei 跺
djuaoo 咚
djuaua 爹
djuaua 哆
djueoo 跌
djuoua 嗲
djuoui 蹈
dk 多
dka 邸
dkai 饳
dkau 鱽
dke 丹
dkei 朵
dkeia 饾
dkeie 鲽
dkeii 饤
dki 独
dkia 岛
dkiae 甸
dkii 剁
dko 冬
dkoo 氐
dkou 狄
dku 雕
dkua 鲷
dkaiii 邸
dkaiii 饳
dkauuu 鱽
dkeeee 丹
dkeiae 饾
dkeiei 鲽
dkeiii 饤
dkeioo 朵
dkiaee 甸
dkiaii 岛
dkiaoo 独
dkiiii 剁
dkoooo 氐
dkoooo 冬
dkouuo 狄
dkuaei 鲷
dkuaoo 多
dkuioe 雕
dl 等
dla 第
dlaa 笃
dlao 丢
dlaoe 簦
dle 短
dlei 犊
dleii 簟
dli 笛
dlia 笪
dlo 氮
dloa 迭
dlou 箪
dlouu 簖
dlu 答
dlua 氡
dlue 敌
dlui 氘
dluiu 篼
dluo 稻
dlaaee 笃
dlaeuu 第
dlaoei 簦
dlaooo 丢
dleiae 短
dleiei 等
dleiia 簟
dleiao 犊
dliaee 笪
dliaee 笛
dloaoo 迭
dlouia 箪
dlouou 氮
dlouuu 簖
dluaoo 氡
dlueoo 敌
dluiii 氘
dluiua 篼
dluoia 答
dluoui 稻
dm 得
dme 德
dmei 待
dmeii 盾
dmo 遁
dmoo 舵
dmu 瓞
dmeiei 待
dmeiia 盾
dmeioa 德
dmiaee 得
dmoaoo 遁
dmooua 舵
dmueoo 瓞
dn 地
dna 埭
dne 堵
dnea 垤
dnei 堞
dni 堤
dnia 妲
dniae 垌
dnie 坫
dno 妒
dnoa 逵
dnoe 嫡
dnoeu 墩
dnou 娣
dnu 刀
dnua 垛
dnuao 坻
dnui 堆
dnaeoo 埭
dnaiaa 地
dneaei 垤
dneiei 堞
dneiia 堵
dniaee 妲
dniaei 堤
dniaei 垌
dnieia 坫
dnoaoo 逵
dnoauu 妒
dnoeia 嫡
dnoeue 墩
dnouae 娣
dnuaei 垛
dnuaoo 坻
dnuioe 堆
dnuuuu 刀
do 动
doa 毒
doe 玎
doi 玷
doia 纛
doio 珰
doo 靛
dooo 焘
dou 玳
doaaoo 毒
doauuu 动
doeiii 玎
doiaua 纛
doieia 玷
doioae 珰
doooei 靛
dooooo 焘
douiea 玳
dp 大
dpa 殆
dpao 磴
dpau 砀
dpe 夺
dpea 砘
dpei 碟
dpeie 耷
dpi 碘
dpia 硐
dpo 达
dpoe 礅
dpoei 碲
dpoo 歹
dpooe 碇
dpou 殚
dpu 砥
dpua 碉
dpui 碓
dpaoei 磴
dpaoia 殆
dpauuu 砀
dpeaaa 砘
dpeiee 耷
dpeiei 碟
dpeioo 夺
dpiaei 硐
dpiauo 碘
dpoaoo 达
dpoeia 碲
dpoeue 礅
dpooei 碇
dpoooo 大
dpoooo 歹
dpouia 殚
dpuaei 碉
dpuaoo 砥
dpuioe 碓
dr 点
dra 铎
drao 镫
dre 钉
drea 钝
dri 督
dria 钿
driae 锝
driai 铞
drio 铛
dro 镀
droa 锭
droe 镝
droeu 镦
droo 钭
dru 钓
drue 铤
druea 铥
drui 锻
druo 铫
draoee 铎
draoei 镫
dreaaa 钝
dreiii 钉
driaee 锝
driaee 钿
driaee 督
driaia 铞
drioae 铛
droeao 镀
droeia 镝
droeue 镦
drooei 锭
drooei 钭
droooo 点
druaoo 钓
drueao 铤
drueao 铥
druiua 锻
druoau 铫
ds 定
dsa 忉
dse 懂
dsei 斗
dseia 窦
dseu 惰
dseui 宕
dsi 悼
dsia 恫
dsiae 怛
dso 惦
dsoe 惇
dsou 惮
dsauuu 忉
dseiii 斗
dseioo 定
dseiao 窦
dseiue 懂
dseuia 宕
dseuia 惰
dsiaee 怛
dsiaei 恫
dsieia 悼
dsoeai 惇
dsoeie 惦
dsouia 惮
dt 滴
dta 凼
dte 渎
dtea 沌
dtei 滇
dti 洞
dtia 沓
dto 淡
dtoe 渡
dtoo 淀
dtu 涤
dtua 澹
dtue 沲
dtaiii 凼
dteaaa 沌
dteiao 渎
dteiuo 滇
dtiaee 沓
dtiaei 洞
dtoeao 渡
dtoeia 滴
dtooei 淀
dtouou 淡
dtuaei 涤
dtuaoe 澹
dtueai 沲
du 打
dua 掇
due 搭
duei 垫
dueie 揲
dui 掉
duia 担
duio 挡
duo 抖
duoe 掂
duou 掸
duu 抵
duua 捣
duaoao 掇
dueiee 垫
dueiei 揲
dueiii 打
dueiuo 搭
duiaee 担
duieia 掉
duioae 挡
duoeie 掂
duooei 抖
duouia 掸
duuaia 捣
duuaoo 抵
dw 当
dwe 芏
dwo 荡
dwoe 蒂
dwoo 菪
dwu 党
dwua 荻
dwuau 萏
dwue 董
dwui 蔸
dwaeee 当
dweiee 芏
dwoeia 蒂
dwooau 荡
dwooeu 菪
dwuaaa 党
dwuaou 荻
dwuaui 萏
dwueee 董
dwuiua 蔸
dx 对
dxa 邓
dxe 登
dxi 叠
dxo 怠
dxoa 怼
dxoao 迨
dxu 凳
dxaiii 邓
dxeiae 登
dxeioo 对
dxiaee 叠
dxoaoo 迨
dxoaoo 怠
dxoaoo 怼
dxuaaa 凳
dy 都
dye 顶
dyea 耋
dyei 酊
dyeii 耵
dyeu 颠
dyeuo 鞑
dyi 带
dyia 戴
dyiae 聃
dyiaee 靼
dyiai 蠹
dyiau 觌
dyii 丁
dyo 耽
dyaiii 都
dyeaei 耋
dyeiii 耵
dyeiii 酊
dyeuia 颠
dyeuia 顶
dyeuoa 鞑
dyiaee 聃
dyiaei 戴
dyiaia 蠹
dyiaii 带
dyiaua 觌
dyiiii 丁
dyoaaa 耽
dz 队
dze 陡
dzei 堕
dzi 蛋
dzie 阽
dzu 隳
dzeiee 堕
dzeiie 陡
dziaoo 蛋
dzieia 阽
dzuoio 隳
dzuooo 队
dneu 垯
dneuoa 垯
drei 𨱏
dreiuo 𨱏
dweu 荙
dweuoa 荙
dgiae 炟
dgiaee 炟
dteiu 溚
dteiuo 溚
djeuoa 跶
dheie 垈
dheiee 垈
doae 叇
doaeoa 叇
dzia 疍
dziaee 疍
dsu 憺
dsuaoe 憺
dlio 筜
dlioae 筜
dbio 𣗋
dbioia 𣗋
dnio 垱
dnioae 垱
dma 舠
dmauuu 舠
duea 捯
dueaii 捯
djuu 嘚
djuuia 嘚
dueaa 扽
dueaaa 扽
doao 璒
doaoei 璒
dpoui 䃅
dpouia 䃅
dyiaei 鞮
dha 髢
dhaiaa 髢
doua 玓
douaoo 玓
dbeu 杕
dbeuoo 杕
dhou 俤
dhouae 俤
dwuiu 菂
dwuiua 菂
dnoei 媂
dnoeia 媂
dooe 𤧛
dooeia 𤧛
ddoe 禘
ddoeia 禘
deeiia 䗖
djia 踶
djiaei 踶
ddie 扂
ddieia 扂
doooe 琔
doooei 琔
dpeii 磹
dpeiia 磹
dtae 汈
dtaeee 汈
dsua 窎
dsuaee 窎
dcou 䏲
dcouae 䏲
dwooe 萣
dwooei 萣
da 阇
daeiia 阇
dae 厾
daeiao 厾
dnuiu 塅
dnuiua 塅
doui 瑖
douiua 瑖
dduaa 祋
dduaao 祋
djoeu 蹾
djoeua 蹾
dxii 剟
dxiiii 剟
dnao 㙍
dnaoao 㙍
dnue 埵
dnueee 埵
dfoui 亸
dfouia 亸
dfoa 遆
dfoaoo 遆
djea 咥
djeaei 咥
ddea 楪
ddeaei 楪
diue 昳
diueoo 昳
djoeia 蹢
deeu 耑
deeuii 耑
dhue 佚
duiae 提
dtao 澄
dpiae 石
dxui 翟
dhoa 追
dzeu 隋
dceu 驮
dkee 鸟
dhueoo 佚
duiaei 提
dtaoei 澄
dpiaee 石
dxuioe 翟
dhoaoo 追
dzeuia 隋
dceuoo 驮
dkeeee 鸟
e 有
f 发
fa 阀
fauiea 阀
fb 费
fbe 樊
fbea 榧
fbi 弗
fbo 焚
fboe 枋
fbu 枫
fbua 梵
fbuaa 艴
fbuo 桴
fbuoa 棼
fbeaie 榧
fbeuoo 樊
fbiauo 费
fbiiii 弗
fboeuu 枋
fbouuo 焚
fbuaai 艴
fbuaoo 梵
fbuauo 枫
fbuoai 桴
fbuoau 棼
fc 服
fca 肥
fcae 绋
fce 肺
fcee 肤
fcei 缚
fceu 绂
fci 绯
fcie 腓
fco 纺
fcoe 腑
fcoeu 肪
fcu 缝
fcue 腹
fcui 驸
fcuo 纷
fcaeii 绋
fcaiaa 肥
fcaiao 服
fceeoo 肤
fceiei 缚
fceiii 肺
fceuao 绂
fcieie 绯
fcieie 腓
fcoeui 腑
fcoeuu 肪
fcoeuu 纺
fcuaoa 缝
fcueia 腹
fcuiei 驸
fcuoau 纷
fd 房
fde 福
fdeu 祓
fdi 扉
fdie 诽
fdio 讣
fdo 访
fdu 讽
fdui 袱
fdeiae 福
fdeuao 祓
fdieie 扉
fdieie 诽
fdiooo 讣
fdoeuu 房
fdoeuu 访
fduauo 讽
fduieu 袱
fe 副
fee 幅
feee 赋
feeeo 蚨
feei 蝠
feeie 赙
feeu 罘
fei 幞
feo 罚
feu 峰
feua 蜂
feuao 帆
feue 蝮
feuo 幡
feuoa 蜉
feuu 贩
feuua 畈
feeeie 赋
feeeoo 蚨
feeiae 幅
feeiae 蝠
feeiei 赙
feeuoo 罘
feiiou 幞
feoaii 罚
feuaee 峰
feuaee 蜂
feuaoo 帆
feueia 蝮
feuoai 蜉
feuoia 幡
feuuao 贩
feuuao 畈
ff 方
ffa 废
ffaa 冯
ffai 邡
ffi 腐
ffie 痱
ffu 放
ffua 疯
ffui 府
ffaaee 冯
ffaiii 邡
ffauao 废
ffiauo 腐
ffieie 痱
ffuauo 疯
ffueoo 放
ffuiei 府
ffuuuu 方
fg 烦
fge 粪
fgu 粉
fgua 烽
fguo 燔
fgeiuo 粪
fgeuia 烦
fguaee 烽
fguoau 粉
fguoia 燔
fha 佛
fhe 付
fhea 伐
fhee 俸
fhei 傅
fheie 垡
fheii 阜
fheiia 偾
fheu 伏
fho 仿
fhoe 俯
fhu 份
fhuo 俘
fhuoa 鼢
fhaeii 佛
fheaoo 伐
fheeee 俸
fheiee 垡
fheiei 傅
fheiii 阜
fheioo 付
fheuoo 伏
fhoeui 俯
fhoeuu 仿
fhuoai 俘
fhuoau 鼢
fhuoau 份
fi 辅
fie 辐
fii 匪
fieiae 辐
fieioo 辅
fiieie 匪
fj 分
fja 翻
fjai 孚
fjaii 郛
fje 吠
fjee 釜
fjeea 呒
fjeee 唪
fjeeo 趺
fjeeoo 呋
fji 番
fjie 啡
fjo 乏
fjoa 忿
fjoe 趽
fju 父
fjui 咐
fjuie 跗
fjuo 吩
fjuoi 蹯
fjuu 斧
fjaiee 孚
fjaiii 郛
fjaoao 翻
fjauuu 分
fjeeaa 呒
fjeeee 唪
fjeeee 釜
fjeeoo 趺
fjeuoo 吠
fjiaee 番
fjieie 啡
fjoaoo 忿
fjoeuu 趽
fjoooo 乏
fjuiei 跗
fjuiei 咐
fjuoau 吩
fjuoia 蹯
fjuooo 父
fjuuii 斧
fk 风
fka 犯
fkao 凤
fkae 狒
fke 匐
fkei 鲼
fki 负
fkie 鲱
fko 凡
fkoa 逢
fkoe 鲂
fku 饭
fkua 凫
fkue 鳆
fkui 鲋
fkuo 孵
fkaaaa 犯
fkaeii 狒
fkaooo 凤
fkeiae 匐
fkeiia 鲼
fkiauo 负
fkieie 鲱
fkoaoo 逢
fkoeuu 鲂
fkoooo 凡
fkuaaa 凫
fkueia 鳆
fkuiei 鲋
fkuoai 孵
fkuooo 风
fkuuao 饭
fl 复
fla 繁
flae 氟
fle 篚
fli 缶
flie 馡
flu 符
flue 馥
flui 筏
fluo 氛
fluoa 稃
fluoau 馚
flaaiu 繁
flaeii 氟
fleaie 篚
fliaua 复
flieie 馡
fliiii 缶
flueia 馥
fluiea 筏
fluiei 符
fluoai 稃
fluoau 氛
fm 反
fmo 返
fmoe 舫
fmaooo 反
fmoaoo 返
fmoeuu 舫
fn 飞
fna 妇
fnae 妃
fne 封
fni 赴
fno 妨
fnoe 坟
fnoeu 坊
fnaeaa 妃
fnaeee 妇
fnaooo 发
fneioo 封
fniooo 赴
fnoeoo 坟
fnoeuu 坊
fnoeuu 妨
fnoooo 飞
fo 夫
foa 酆
foai 邞
foe 奉
foee 麸
foei 珐
foi 丰
fou 玢
foaiii 酆
foaiii 邞
foeeii 奉
foeeoo 麸
foeiao 珐
foiiii 丰
fooooo 夫
fouoau 玢
fp 否
fpa 砩
fpe 砝
fpi 奋
fpu 矾
fpua 砜
fpaeii 砩
fpeiao 砝
fpiaee 奋
fpiaee 否
fpuaoo 矾
fpuauo 砜
fqe 黻
fqei 黼
fqeioo 黼
fqeuao 黻
fr 非
fra 翡
frae 镄
fri 蜚
fro 斐
froe 钫
fru 锋
frua 钒
fraeia 镄
fraoao 翡
friaoo 蜚
frieee 非
froeoo 斐
froeuu 钫
fruaee 锋
fruaoo 钒
fs 富
fsa 怫
fse 愤
fsi 悱
fsaeii 怫
fseiae 富
fseiia 愤
fsieie 悱
ft 法
fta 沸
fte 沣
fto 涪
ftou 瀵
ftu 浮
ftua 淝
ftuo 泛
ftuoa 汾
ftuoe 滏
ftaeii 沸
fteeii 沣
fteiao 法
ftoeia 涪
ftouia 瀵
ftuaai 淝
ftuoai 浮
ftuoau 汾
ftuoee 滏
ftuooo 泛
fu 扶
fua 拂
fue 抚
fui 霏
fuu 拊
fuaeii 拂
fueeaa 抚
fueeoo 扶
fuieie 霏
fuuiei 拊
fw 范
fwe 芙
fwei 棻
fweie 葑
fweii 芾
fwi 菲
fwo 芳
fwoo 藩
fwu 芬
fwua 菔
fwue 蘩
fwui 苻
fwuie 茯
fwuo 蕃
fwuoa 莩
fweeoo 芙
fweiei 葑
fweiii 芾
fweioo 棻
fwieie 菲
fwoeuu 芳
fwooaa 范
fwoouo 藩
fwuaai 菔
fwueaa 蘩
fwuiei 苻
fwuieu 茯
fwuoai 莩
fwuoau 芬
fwuoia 蕃
fy 甫
fyu 覆
fyue 敷
fyuo 酚
fyoooo 甫
fyueoo 敷
fyuoau 酚
fyuuue 覆
fz 防
fzu 附
fzoeuu 防
fzuiei 附
fnu 墦
fnuoia 墦
fouo 璠
fouoia 璠
ftaa 氾
ftaaaa 氾
flo 牥
floeuu 牥
feoe 蚄
feoeuu 蚄
fio 昉
fioeuu 昉
fcai 朏
fcaiii 朏
fre 棐
freioo 棐
frii 剕
friiii 剕
fx 翂
fxuoau 翂
fpei 豮
fpeiia 豮
ftuau 沨
ftuauo 沨
feeiei 崶
ftuae 浲
ftuaee 浲
feia 赗
feiaia 赗
fyua 覅
fyuauu 覅
foeeo 玞
foeeoo 玞
fpee 砆
fpeeoo 砆
ffaii 鄜
ffaiii 鄜
fweu 芣
fweuoo 芣
fwa 茀
fwaeii 茀
foeu 韨
foeuao 韨
ftui 洑
ftuieu 洑
fouoa 琈
fouoai 琈
fbei 榑
fbeiei 榑
fjuou 㕮
fjuouo 㕮
flei 簠
fleiia 簠
ftuou 㳇
ftuouo 㳇
fnei 堼
fneiee 堼
fwae 䓛
fwaeai 䓛
ftei 𣸣
fteiia 𣸣
fpo 不
fia 匚
fso 宓
fmoeu 彷
fceio 脯
fweio 莆
fpoooo 不
fiaaaa 匚
fsoaoo 宓
fmoeuu 彷
fceioo 脯
fweioo 莆
g 个
ga 阁
gae 闺
gaeiei 闺
gauaia 阁
gb 改
gba 根
gbaa 弓
gbae 概
gbaeu 橄
gbe 桂
gbea 柜
gbee 杆
gbei 杠
gbeie 柑
gbeio 梗
gbi 棍
gbio 桄
gbo 棺
gboe 槁
gboea 椁
gboo 艮
gbu 格
gbua 构
gbuai 枸
gbue 敢
gbuei 梏
gbueia 栝
gbui 槔
gbuo 桧
gbaaaa 弓
gbaeea 概
gbaeoo 根
gbaeue 橄
gbeaae 柜
gbeeii 杆
gbeiee 柑
gbeiee 杠
gbeiei 桂
gbeioo 梗
gbiaea 棍
gbioua 桄
gboeia 槁
gboeai 椁
gbooia 棺
gboooo 艮
gbuaao 构
gbuaia 格
gbuaia 枸
gbueia 梏
gbueoo 改
gbueoo 敢
gbuieu 槔
gbuoee 桧
gc 给
gce 肝
gcei 肛
gceia 膈
gceie 绀
gceiei 臌
gceio 绠
gceu 肱
gci 纲
gcia 贯
gciae 绲
gcio 胱
gco 缟
gcu 股
gcua 胳
gcue 纥
gcui 缑
gcuu 胍
gceeii 肝
gceiae 膈
gceiee 绀
gceiee 肛
gceioo 绠
gceuao 肱
gciaea 绲
gciauo 纲
gciauo 贯
gcioua 胱
gcoeia 缟
gcuaao 股
gcuaia 胳
gcueaa 纥
gcuiae 缑
gcuoia 给
gcuuoo 胍
gd 该
gde 褂
gdee 冠
gdei 诂
gdeie 诖
gdu 雇
gdua 诡
gduai 袼
gdue 诰
gduu 诟
gdeeei 冠
gdeiei 诖
gdeiia 诂
gdeiio 褂
gdoeoo 该
gduaaa 诡
gduaia 袼
gdueia 诰
gduioe 雇
gduuia 诟
ge 刚
gea 乢
gee 国
geei 固
geeie 罡
geeiei 眭
geeii 罟
geeiia 蛄
gei 骨
geia 贵
geiae 亘
geiaee 蛊
geiaee 帼
geiaee 蝈
geiaei 崮
geiaei 崓
geiai 鬲
geiao 蜾
geiau 岗
gei 刿
geo 果
geoe 赅
geoea 崞
geu 购
geua 骼
geuae 鹘
geuai 岣
geue 虼
geuo 冈
geuoa 蚣
geuoi 蛤
geaaaa 乢
geeeoo 国
geeiee 罡
geeiia 罟
geeiia 固
geiaee 骨
geiaee 亘
geiaia 鬲
geiaoo 蜾
geiauo 岗
geiauo 贵
geiiii 刚
geiiii 刿
geoeai 崞
geoeoo 赅
geoooo 果
geuaao 购
geuaee 鹘
geuaia 骼
geuaia 岣
geueaa 虼
geuoao 蚣
geuoia 蛤
geuooo 冈
gf 高
gfa 郭
gfae 庚
gfe 庋
gfei 疳
gfi 裹
gfia 膏
gfiae 痼
gfiau 赓
gfo 戆
gfu 广
gfua 赣
gfue 疙
gfuo 衮
gfaeoo 庚
gfaiii 郭
gfeiao 庋
gfeiee 疳
gfiaee 膏
gfiaei 痼
gfiaia 高
gfiaua 裹
gfiauo 赓
gfoaoo 戆
gfuaei 赣
gfueaa 疙
gfuoua 衮
gfuuuu 广
gg 关
gge 馘
ggi 盖
ggo 糕
ggoo 羔
ggou 羹
ggeaia 馘
ggeeoo 关
ggiaee 盖
ggoooo 羔
ggoueu 羹
ggouoo 糕
gh 供
gha 鬼
ghae 躬
ghau 伽
ghe 估
ghei 睾
gheu 皋
gheui 颌
ghi 刽
ghia 盥
gho 倌
ghu 鸽
ghua 佝
ghue 仡
ghuu 皈
ghaeaa 躬
ghaooo 鬼
ghauia 伽
gheiia 估
gheiou 睾
gheiuo 供
gheuei 皋
gheuia 颌
ghiaee 盥
ghiiii 个
ghiiii 刽
ghooia 倌
ghuaee 鸽
ghuaia 佝
ghueaa 仡
ghuuao 皈
gi 轨
gie 杲
giea 匦
giee 旰
giei 轱
gii 匮
giia 辊
gio 戈
giou 炅
giu 晷
gieaua 匦
gieeii 旰
gieiia 轱
gieioo 杲
giiaea 辊
giiaia 匮
gioooo 戈
giouuo 炅
giuaaa 轨
giuaia 晷
gj 跟
gja 公
gjae 哏
gjaeo 趹
gje 咕
gjei 哽
gjeia 嗝
gjeii 噶
gjeu 嘎
gji 谷
gjia 呙
gjie 虢
gjii 剐
gjio 咣
gju 跪
gjua 咯
gjuu 呱
gjaeoo 跟
gjaeoo 哏
gjaeoo 趹
gjaooo 公
gjeiae 嗝
gjeiia 噶
gjeiia 咕
gjeioo 哽
gjeuea 嘎
gjiaee 谷
gjiaoo 呙
gjieua 虢
gjiiii 剐
gjioua 咣
gjuaaa 跪
gjuaia 咯
gjuuoo 呱
gk 各
gka 勾
gke 鲑
gkei 鲠
gkeii 鲄
gkeu 鳜
gkeuo 鳡
gki 龟
gkia 旮
gkiae 鲴
gkiai 鳏
gkiaia 馉
gkiao 猓
gkiaoo 馃
gkio 觥
gko 馆
gkoa 逛
gkoe 犷
gku 够
gkua 狗
gkuai 鲧
gkue 鳤
gkuu 觚
gkaooo 勾
gkeiei 鲑
gkeiia 鲄
gkeioo 鲠
gkeuoa 鳡
gkeuou 鳜
gkiaaa 龟
gkiaee 旮
gkiaee 各
gkiaei 鲴
