name=星空一笔
key=abcdefghijklmnopqrstuvwxyz;.',
pull=;o
user=xkyb.usr
wildcard=`
code_e2=p11+p12+p21+p22+p13+p23
code_e3=p11+p21+p31+p32+p13+p23+p33
code_a4=p11+p21+p31+n11+p13+p23+p33+n13
code_hint=1
[DATA]
a 那
yhua 乐
yhuae 钺
yhuau 钥
yhue 粤
yhuei 刖
yhueii 龠
yhuo 籥
yi 以
yia 已
yiaa 异
yiaaa 乙
yiae 姨
yiaea 驿
yiaeae 绎
yiaee 羿
yiaeeo 嫕
yiaei 翼
yiaeo 彝
yiaeoe 翌
yiaeoi 缢
yiao 矣
yiau 尾
yie 医
yiea 夷
yieaa 匜
yieae 壹
yieaei 颐
yieao 弋
yiee 抑
yieea 圯
yieeaa 酏
yieei 揖
yieeia 挹
yieeiu 埸
yieeo 懿
yieeu 轶
yiei 艺
yieia 苡
yieie 荑
yieio 薏
yieiu 艾
yieiue 鹝
yieiuu 欹
yieo 椅
yieoa 翳
yieoai 繄
yieoau 勚
yieoe 殪
yieoeo 杙
yieoo 椸
yieou 枍
yii 易
yiie 咦
yiiea 邑
yiieai 眙
yiiee 呓
yiieo 噫
yiieoi 嗌
yiieu 咿
yiii 屹
yiiia 峄
yiiiu 嶷
yiio 遗
yiioa 贻
yiioi 蜴
yiioo 蚁
yiiooi 螠
yiioou 蛇
yiiou 黟
yio 意
yioa 议
yioaa 译
yioaai 诒
yioae 宧
yioai 宜
yioao 谊
yioau 诣
yioe 衣
yioea 翊
yioee 痍
yioeee 瘗
yioei 浥
yioeie 潩
yioeiu 裛
yioeo 溢
yioeoo 癔
yioeu 亦
yioeua 㴔
yioeua 洢
yioeua 疫
yioeue 漪
yioeue 鹢
yioeui 沂
yioi 忆
yioia 怡
yioiae 怿
yioii 悒
yioo 益
yiooa 熠
yiooe 奕
yiooei 祎
yiooei 弈
yiooi 裔
yiooo 燚
yioou 毅
yiou 义
yioui 廙
yiouo 扆
yiouu 旖
yiouuu 扅
yiu 依
yiua 迤
yiuaa 饴
yiuaaa 钇
yiuao 铱
yiuaoi 镒
yiuaoo 镱
yiue 臆
yiuee 胰
yiui 亿
yiuia 伊
yiuiai 佁
yiuie 倚
yiuii 劓
yiuio 仪
yiuiou 㑊
yiuiu 役
yiuiua 仡
yiuiui 佾
yiuiuo 佚
yiuo 疑
yiuoa 肄
yiuoi 刈
yiuoo 逸
yiuooo 食
yiuooo 舣
yiuooo 乂
yiuou 移
yiuouu 簃
yiuu 猗
yiuue 射
yj 眼
yja 验
yjae 嫣
yjaee 妍
yjaeeo 嬿
yje 严
yjea 燕
yjeaa 郾
yjee 研
yjeee 掩
yjeeee 墕
yjeeei 堰
yjeeeo 焉
yjeeeu 酽
yjeei 砚
yjeeio 赝
yjeeo 琰
yjeeu 埏
yjeeuu 歅
yjei 艳
yjeie 芫
yjeio 菸
yjeo 盐
yjeoa 鄢
yjeoe 䶮
yjeoi 奄
yjeoii 厣
yjeoio 黡
yjeoo 棪
yjeou 檐
yjeoua 魇
yjeouo 餍
yjeu 厌
yjeuu 雁
yji 咽
yjia 虤
yjiaa 觃
yjie 晏
yjiee 罨
yjieo 唁
yjii 岩
yjiie 崦
yjio 蜒
yjioe 蝘
yjioeo 甗
yjo 言
yjoa 宴
yjoae 阉
yjoaee 闫
yjoaee 谳
yjoao 谚
yjoau 阎
yjoe 演
yjoea 沇
yjoee 淹
yjoeee 湮
yjoeee 漹
yjoeeu 滟
yjoeu 沿
yjoeue 渰
yjoeuu 兖
yjoi 恹
yjoo 烟
yjooe 戭
yjooi 剡
yjooo 炎
yjoooo 焱
yjoou 焰
yjooua 烻
yjou 颜
yjouo 扊
yjouu 彦
yju 延
yjua 殷
yjuai 鼹
yjue 腌
yjuee 弇
yjuei 胭
yjui 俨
yjuie 偃
yjuio 衍
yjuo 筵
yk 要
yka 妖
ykaa 幺
ykae 姚
ykaeu 约
ykaeuu 媱
yke 摇
ykee 瑶
ykeea 轺
ykeee 㙘
ykeeee 垚
ykeeu 珧
ykei 药
ykeia 靿
ykeo 杳
ykeu 尧
yki 咬
ykia 耀
ykie 吆
ykiea 曜
ykii 崾
ykiie 峣
yko 谣
ykoe 疟
ykoeo 滧
ykoo 窑
ykooa 窈
ykooi 窅
yku 腰
ykua 钥
ykuai 乐
ykuau 铫
ykue 夭
ykueu 鳐
ykui 遥
ykuie 侥
ykuiu 鹞
ykuiui 繇
ykuiuu 徭
ykuo 邀
ykuoe 肴
ykuou 爻
ykuu 舀
ykuuu 猺
yl 用
yla 勇
ylaa 邕
ylai 恿
ylao 甬
yle 拥
ylee 墉
yleea 埇
yleo 栐
yli 咏
ylie 踊
yliei 喁
ylio 蛹
ylo 永
yloe 涌
yloea 雍
yloee 壅
yloeo 泳
yloeoa 澭
yloeu 痈
yloeuo 饔
yloi 慵
yloia 鄘
yloo 㶲
ylou 庸
ylu 佣
ylua 镛
ylue 臃
yluea 鲬
ylueo 鳙
ylui 俑
yo 哟
yoi 唷
yp 样
ypa 阳
ype 杨
ypee 扬
ypeeo 垟
ypei 鞅
ypeo 殃
ypi 央
ypie 咉
ypiea 旸
ypio 鸯
ypioo 蛘
ypo 洋
ypoe 痒
ypoea 疡
ypoei 泱
ypoeo 恙
ypoeoo 羕
ypoeoo 漾
ypoi 怏
ypoo 养
ypooa 炀
ypooo 烊
ypou 羊
ypu 仰
ypua 氧
ypuaa 钖
ypuaai 卬
ypui 佯
ypuio 徉
ypuo 秧
ypuoa 飏
yr 有
yra 又
yrao 幼
yre 右
yrei 酉
yreiu 莠
yreiue 莸
yreiuu 莜
yreo 柚
yreoe 耰
yreoeo 槱
yreu 友
yreua 尤
yreuaa 尢
yri 由
yrie 邮
yriea 呦
yriee 囿
yriei 卣
yrii 幽
yrio 黝
yrioa 蚴
yrioi 蚰
yrioo 蝣
yriooe 蝤
yro 游
yroa 诱
yroae 宥
yroau 麀
yroe 油
yroee 猷
yroeeo 疣
yroeu 浟
yroeuo 羑
yroi 忧
yroo 祐
yru 优
yrua 铀
yruae 铕
yruai 鼬
yruao 牖
yrue 鱿
yruei 鲉
yrui 佑
yruiei 侑
yruiu 攸
yruiui 繇
yruo 悠
yruoi 釉
yruu 犹
yt 元
yta 院
ytae 缘
ytaee 嫄
ytaeu 媛
yte 远
ytea 鼋
ytee 袁
yteea 掾
yteee 垣
yteeei 辕
yteeeu 塬
yteeo 垸
yteeu 援
yteeue 瑗
ytei 苑
yteie 芫
yteieo 薳
yteo 愿
yteoa 橼
yteou 鸢
yteu 原
yti 员
ytie 圆
ytiee 园
ytiei 圜
ytio 螈
ytioi 蜎
yto 源
ytoa 冤
ytoau 宛
ytoe 渊
ytoee 沅
ytoeu 湲
ytou 羱
ytu 怨
ytua 鸳
ytuai 眢
ytuo 箢
ytuu 猿
ytuue 爰
yu 与
yua 羽
yuaa 鬻
yuae 娱
yuaea 驭
yuaeai 妤
yuaee 聿
yuaeei 纡
yuaeeu 妪
yuaeo 遹
yuaeu 鹬
yuai 预
yuaii 隅
yuaiu 豫
yuaiui 隃
yuao 予
yuaoe 尉
yuau 矞
yue 于
yuee 玉
yueea 郁
yueee 域
yueeee 玙
yueeo 堉
yueeu 瑜
yueeua 圫
yueeui 揄
yueeuo 敔
yueeuo 瑀
yueeuu 欤
yuei 雨
yueia 蓣
yueiai 邘
yueie 芋
yueii 盂
yueio 迂
yueiu 萸
yueiue 薁
yueo 榆
yueoe 雩
yueoei 棫
yueoi 彧
yui 遇
yuia 虞
yuiae 禺
yuie 喻
yuiee 吁
yuieei 圄
yuieeo 圉
yuiei 喁
yuieio 髃
yuieo 昱
yuii 屿
yuiie 龉
yuiii 嵎
yuiiu 峪
yuiiui 嵛
yuio 愚
yuioe 蜮
yuiou 蝓
yuo 语
yuoa 宇
yuoae 阈
yuoai 寓
yuoao 阏
yuoau 谕
yuoauo 谀
yuoe 浴
yuoea 潏
yuoeae 滪
yuoee 㳚
yuoei 汩
yuoeo 淤
yuoeoi 淯
yuoeou 瘀
yuoeu 渔
yuoeui 渝
yuoeuo 瘐
yuoi 愉
yuoo 育
yuooa 燏
yuooi 煜
yuooo 誉
yuoou 裕
yuooue 燠
yuooui 窬
yuooui 褕
yuoouu 窳
yuou 於
yuouu 庾
yuu 余
yuua 鱼
yuuae 钰
yuuau 馀
yuuauo 饫
yuue 欲
yuuee 舁
yuuei 俞
yuueu 舆
yuueue 鹆
yuueuo 腴
yuui 御
yuuia 禹
yuuie 臾
yuuieu 伛
yuuii 觎
yuuiie 俣
yuuio 愈
yuuioo 逾
yuuo 竽
yuuoa 鄅
yuuoo 毓
yuuooo 悆
yuuou 艅
yuuu 狱
yuuuu 狳
yuuuui 㺄
yv 与
yva 羽
yvaa 鬻
yvae 娱
yvaea 驭
yvaeai 妤
yvaee 聿
yvaeei 纡
yvaeeu 妪
yvaeu 鹬
yvai 预
yvaii 隅
yvaiu 豫
yvao 予
yvaoe 尉
yvau 矞
yve 于
yvee 玉
yveea 郁
yveee 域
yveeu 瑜
yveeui 揄
yveeuu 欤
yvei 雨
yveia 蓣
yveiai 邘
yveie 芋
yveii 盂
yveio 迂
yveiu 萸
yveo 榆
yveoe 雩
yveoi 彧
yvi 遇
yvia 虞
yviae 禺
yvie 喻
yviee 吁
yvieei 圄
yvieeo 圉
yviei 喁
yvieo 昱
yvii 屿
yviie 龉
yviiu 峪
yviiui 嵛
yvio 愚
yvioe 蜮
yviou 蝓
yvo 语
yvoa 宇
yvoae 阈
yvoai 寓
yvoao 阏
yvoau 谕
yvoauo 谀
yvoe 浴
yvoei 汩
yvoeo 淤
yvoeou 瘀
yvoeu 渔
yvoeui 渝
yvoeuo 瘐
yvoi 愉
yvoo 育
yvooi 煜
yvooo 誉
yvoou 裕
yvooue 燠
yvooui 窬
yvoouu 窳
yvou 於
yvouu 庾
yvu 余
yvua 鱼
yvuae 钰
yvuau 馀
yvuauo 饫
yvue 欲
yvuee 舁
yvuei 俞
yvueu 舆
yvueue 鹆
yvueuo 腴
yvui 御
yvuia 禹
yvuie 臾
yvuieu 伛
yvuii 觎
yvuiie 俣
yvuio 愈
yvuioo 逾
yvuo 竽
yvuoo 毓
yvuu 狱
yvuuu 狳
yy 云
yya 允
yyae 纭
yyaee 妘
yyaei 缊
yyai 陨
yyao 熨
yyau 孕
yye 运
yyee 酝
yyeeu 鋆
yyei 芸
yyeia 蕴
yyeii 韫
yyeio 菀
yyeioi 蕰
yyeo 殒
yyeoe 耘
yyeoee 橒
yyi 晕
yyie 昀
yyiei 郧
yyo 韵
yyoe 郓
yyoee 沄
yyoei 涢
yyoi 愠
yyoio 恽
yyoo 赟
yyooi 煴
yyu 匀
yyua 氲
yyue 馧
yyuo 筠
yyuoi 筼
yyuu 狁
yz 月
yza 约
yze 越
yzeo 栎
yzeoe 樾
yzi 跃
yzia 曰
yzie 哕
yzo 悦
yzoa 阅
yzoao 说
yzoe 瀹
yzu 岳
yzua 乐
yzuae 钺
yzuau 钥
yzue 粤
yzuei 刖
yzueii 龠
z 在
za 咋
zae 扎
zaea 匝
zaee 砸
zaeea 轧
zaeeau 拶
zaeee 揸
zaeeeu 䃎
zaeeo 挓
zaeeu 砟
zaeeue 拃
zaeo 榨
zaeoa 札
zaeoe 楂
zaeoi 查
zaeoo 霅
zaeou 栅
zai 眨
zaie 喳
zaiee 咂
zaieee 喋
zaieeu 哳
zaieo 咤
zaieu 吒
zaieue 咱
zaio 蚱
zao 炸
zaoa 诈
zaoai 闸
zaoe 渣
zaoeo 溠
zaoeu 痄
zaoi 怍
zaou 鲝
zau 杂
zaua 铡
zaue 乍
zaueu 鲊
zaueui 臜
zaui 齄
zauii 齇
zauo 劄
zauu 猹
zc 装
zca 奘
zce 撞
zceo 桩
zci 幢
zco 状
zcoi 壮
zcoia 妆
zcoio 憧
zcoo 戆
zcou 庄
zcu 僮
ze 这
zee 者
zeea 赜
zeee 折
zeeea 择
zeeeau 摺
zeeee 辄
zeeeei 喆
zeeei 责
zeeeo 辙
zeeeu 磔
zeei 哲
zeeii 蜇
zeeiie 晢
zeeio 蔗
zeeo 蛰
zeeoe 赭
zeeoei 柘
zeeoo 詟
zeeu 仄
zei 则
zeie 啧
zeiee 昃
zeieei 啫
zeieo 嘀
zeieu 咋
zeii 帻
zeo 着
zeoa 谪
zeoe 浙
zeoea 泽
zeoeao 沢
zeoo 遮
zeooa 褶
zeooe 褚
zeooi 䗪
zeoou 鹧
zeu 锗
zeue 迮
zeuo 笮
zeuoe 箦
zeuou 舴
zge 拽
zgee 转
zgi 跩
zh 再
zha 翟
zhaa 甾
zhe 载
zhee 摘
zheea 择
zheo 栽
zheoi 哉
zhi 崽
zhia 砦
zho 窄
zhoa 灾
zhoao 宰
zhoau 宅
zhoe 瘵
zhoo 斋
zhooe 寨
zhu 仔
zhui 债
zhuii 侧
zhuo 祭
zi 字
zia 子
ziaa 甾
ziae 纸
ziaea 缁
ziaeae 孖
ziaei 织
ziaeu 姊
ziaeue 彘
ziaeuo 孜
ziai 陟
ziao 咫
ziau 骘
zie 指
ziee 致
zieea 辎
zieeai 郅
zieeai 鄑
zieeao 疐
zieee 轾
zieeei 埴
zieei 职
zieeie 址
zieeiu 轵
zieeo 志
zieeoa 掷
zieeoo 摭
zieeu 执
zieeua 扺
zieeui 酯
ziei 支
zieii 直
zieiie 芷
zieiiu 茈
zieiiu 𦭜
zieio 芝
zieiu 茋
zieo 至
zieoa 絷
zieoae 耔
zieoai 郦
zieoai 𨙸
zieoe 枝
zieoea 栉
zieoee 桎
zieoei 榰
zieoei 植
zieoei 殖
zieoeo 梽
zieoi 贽
zieoiu 枳
zieoo 梓
zieoou 趑
zieou 挚
zieoua 栀
zieoue 鸷
zieu 髭
zieui 鼒
zii 只
ziia 紫
ziiai 赀
ziiao 訾
ziiau 觜
ziie 置
ziiee 晊
ziieea 吱
ziieee 畤
ziieee 跱
ziieei 跖
ziiei 止
ziieie 趾
ziieiu 呲
ziieiu 眦
ziieo 踯
ziieoa 嗞
ziieoi 蹢
ziieoo 黹
ziieu 踬
ziii 帜
ziiie 峙
ziiiiu 龇
ziiio 嵫
ziiiu 帙
ziio 蜘
ziioa 虸
ziioe 蛭
zio 资
zioa 之
zioai 识
zioao 谘
zioe 治
zioea 兹
zioeai 滍
zioeai 淄
zioee 汁
zioeee 痓
zioeei 滞
zioeei 渍
zioeeo 痣
zioei 沚
zioeo 滋
zioeoo 滓
zioeu 泜
zioi 忮
zioo 姿
ziooa 籽
ziooae 孳
ziooe 痔
ziooee 窒
ziooi 咨
ziooie 禔
ziooie 祉
ziooo 恣
zioooo 粢
zioou 祗
ziooua 祇
ziou 庤
ziu 自
ziua 旨
ziuaa 锱
ziuae 氏
ziuaee 铚
ziuao 镃
ziuau 锧
ziue 智
ziuea 卮
ziueai 鲻
ziuee 肢
ziueo 膣
ziueu 脂
ziueuo 胝
ziui 制
ziuia 仔
ziuie 值
ziuiee 侄
ziuii 徵
ziuio 觯
ziuo 知
ziuoe 稙
ziuoo 炙
ziuoou 豸
ziuou 稚
ziuouo 秩
ziuouo 雉
ziuouu 秭
ziuouu 笫
ziuu 质
zj 占
zja 展
zjae 绽
zje 暂
zjee 斩
zjeea 辗
zjeeae 搌
zjeeau 拶
zjeeu 攒
zjeeui 瓒
zjei 蘸
zjeiu 錾
zjeo 盏
zjeoe 栈
zjeou 趱
zjeouu 栴
zji 咱
zjie 战
zjieu 瞻
zjii 崭
zjiiu 嶦
zjo 站
zjoa 谵
zjoae 寁
zjoe 沾
zjoee 颤
zjoeeu 湛
zjoeu 鹯
zjoo 粘
zjoou 糌
zjou 旃
zju 赞
zjua 毡
zjue 鳣
zjui 偡
zjuo 詹
zjuoe 簪
zjuoi 昝
zjuoii 飐
zk 早
zka 召
zkao 蚤
zke 找
zkee 招
zkeei 璪
zkeeie 𥖨
zkeeo 遭
zkei 朝
zkeii 䓬
zkeio 藻
zkeo 赵
zkeoi 棹
zkeoo 枣
zki 照
zkie 罩
zkiea 昭
zkiee 嘲
zkiei 噪
zkieie 躁
zkieo 凿
zkieoe 曌
zkieu 唣
zkieue 啁
zko 澡
zkoa 诏
zkoe 沼
zkoi 慥
zkoo 糟
zkooa 肇
zkooe 灶
zkooi 燥
zkou 着
zkouu 旐
zku 造
zkua 钊
zkue 兆
zkuee 皂
zkuo 笊
zkuou 簉
zkuu 爪
zl 中
zla 终
zlae 纵
zlaeo 综
zle 棕
zlei 茽
zleiu 鬷
zleo 枞
zleou 柊
zleu 鬃
zli 忠
zlie 踪
zlieu 踵
zlii 盅
zlio 蚣
zlo 总
zloa 宗
zloae 冢
zloe 衷
zloeu 疭
zloi 忪
zloo 粽
zlu 种
zlua 钟
zluau 锺
zlue 重
zluei 肿
zlueo 腙
zlui 仲
zluio 倧
zluiu 偬
zluo 众
zluoi 螽
zluoii 舯
zm 正
zma 缯
zmae 综
zmaeo 烝
zme 增
zmee 政
zmeea 拯
zmeeu 挣
zmei 蒸
zmeo 整
zmi 睁
zmie 罾
zmii 帧
zmiiu 峥
zmio 赠
zmo 症
zmoa 证
zmoau 诤
zmoe 曾
zmoea 鄫
zmoeaa 䎖
zmoee 甑
zmoi 憎
zmoie 怔
zmoo 郑
zmu 争
zmua 铮
zmuae 钲
zmuai 锃
zmui 征
zmuii 徵
zmuo 筝
zmuoo 矰
zmuu 狰
zn 真
zna 阵
znae 缜
znaea 纼
zne 振
znea 斟
znee 珍
zneee 臻
zneeeo 甄
zneeeu 瑧
zneeeu 揕
zneei 砧
zneeu 圳
zneeuu 轸
znei 蓁
zneie 葴
zneo 震
zneoe 榛
zneoeu 椹
zneoi 桢
zneoo 枕
zneu 鬒
zni 贞
znie 畛
znieu 昣
znii 帧
znio 赈
zno 诊
znoa 鸩
znoae 谮
znoe 疹
znoee 溱
znoei 浈
znoo 祯
znooe 禛
znoou 袗
znu 镇
znua 针
znue 怎
znueo 朕
znueu 胗
znui 侦
znuo 箴
znuoe 稹
zo 做
zoa 阼
zoae 缴
zoao 叕
zoe 左
zoee 捉
zoeea 拙
zoeeau 擢
zoeee 琢
zoeei 撮
zoeeo 捽
zoeeu 酌
zoeeue 酢
zoeeui 斫
zoei 著
zoeia 茁
zoeo 柞
zoeoe 椓
zoeoi 棹
zoeoo 棁
zoi 桌
zoie 昨
zoiee 卓
zoieeo 啄
zoiei 嘬
zoieii 晫
zoieiu 躅
zoieu 唑
zoii 岞
zoo 着
zooa 诼
zooe 浊
zooea 濯
zooee 涿
zooei 淖
zooeii 浞
zooeu 汋
zooi 怍
zooo 灼
zoooi 焯
zoooo 禚
zooou 祚
zoou 座
zou 作
zoua 镯
zouae 䦃
zoue 胙
zoui 佐
zouii 倬
zouo 坐
zouou 笮
zp 张
zpa 障
zpae 奘
zpaei 驵
zpaeo 嫜
zpau 牂
zpe 藏
zpee 璋
zpei 葬
zpeo 杖
zpeoe 臧
zpeoo 樟
zpeu 丈
zpi 账
zpie 掌
zpieo 暲
zpii 帐
zpiio 幛
zpiioi 嶂
zpio 赃
zpioo 蟑
zpo 章
zpoe 涨
zpoeo 瘴
zpoeoe 漳
zpoi 彰
zpoia 鄣
zpu 长
zpue 脏
zpueu 胀
zpui 仗
zpuiu 仉
zpuu 獐
zr 走
zra 粥
zraa 帚
zrae 骤
zraee 纣
zraei 妯
zraeu 绉
zraeua 驺
zraeue 婤
zrai 陬
zrao 昼
zre 轴
zree 揍
zreee 酎
zreeea 碡
zreeu 辀
zrei 荮
zreo 奏
zreoa 鄹
zri 咒
zrie 胄
zrieu 啁
zrio 赒
zro 州
zroa 宙
zroae 诹
zroau 诌
zroe 洲
zru 周
zrue 皱
zruea 邹
zruee 肘
zrueea 鲰
zrui 繇
zruiu 㑇
zruo 籀
zruou 鸼
zruu 舟
zs 抓
zse 挝
zseu 髽
zsu 爪
zt 转
zta 缵
zte 专
ztee 砖
zteea 撰
zteeae 瑑
zteeu 攥
zti 赚
ztie 啭
ztieu 躜
ztii 颛
ztu 钻
ztua 馔
ztui 传
ztuia 僎
ztuo 篆
ztuoi 纂
zu 主
zua 组
zuae 驻
zuaeo 纻
zuai 阻
zuau 属
zue 煮
zuee 珠
zueea 翥
zueei 珇
zueeo 拄
zueeoe 砫
zuei 著
zueio 苎
zueioe 苧
zueioi 菹
zueiu 茱
zueo 逐
zueoa 杼
zueoi 柷
zueoo 柱
zueooe 槠
zueooo 术
zueou 株
zui 足
zuie 助
zuiea 嘱
zuieau 瞩
zuiei 躅
zuieo 蹴
zuii 崒
zuio 蛛
zuioi 蠋
zuioo 贮
zuiooe 蛀
zuo 祖
zuoa 诸
zuoai 诅
zuoao 麈
zuoau 诛
zuoe 注
zuoee 渚
zuoeee 澍
zuoeeo 瘃
zuoeo 疰
zuoeu 卒
zuoeue 潴
zuoeuo 洙
zuoo 祝
zuooe 褚
zuooi 烛
zuooo 炷
zuou 族
zuu 住
zuua 铸
zuuao 镞
zuuau 铢
zuue 朱
zuuee 橥
zuui 竹
zuuio 伫
zuuiu 侏
zuuiua 㑇
zuuo 租
zuuoa 邾
zuuoe 筑
zuuoee 竺
zuuoei 箸
zuuoi 俎
zuuoie 舳
zuuu 猪
zv 最
zva 坠
zvae 缀
zvaeu 骓
zvaeuo 缒
zve 醉
zvee 揣
zvei 蕞
zveo 椎
zveoi 赘
zveou 槜
zvi 嘴
zvia 觜
zvie 罪
zviei 咀
zvo 惴
zvu 追
zvua 锥
zvui 隹
zw 贼
zwu 鲗
zy 准
zye 樽
zyee 撙
zyi 蹲
zyie 噂
zyii 嶟
zyo 尊
zyoa 谆
zyoo 遵
zyooe 窀
zyu 鳟
zyua 𨱔
zyue 肫
zyui 僔
zyuie 衠
